temp;casa;fora;gols_feitos;gols_sofridos
2002;São Paulo;Vitória;3;2
2002;Botafogo-RJ;São Paulo;1;0
2002;SANTOS;São Paulo;1;3
2002;São Paulo;SANTOS;1;2
2003;Juventude;São Paulo;2;2
2003;São Paulo;Cruzeiro;2;4
2003;Criciúma;São Paulo;1;1
2003;São Paulo;Fortaleza;3;1
2003;São Paulo;Vasco;3;1
2003;Paysandu;São Paulo;2;5
2003;São Paulo;Figueirense;3;2
2003;Atlético-MG;São Paulo;2;2
2003;São Paulo;Paraná;2;0
2003;Grêmio;São Paulo;2;1
2003;Santos;São Paulo;2;3
2003;São Paulo;Bahia;2;2
2003;Corinthians;São Paulo;2;1
2003;São Paulo;Goiás;1;0
2003;Guarani;São Paulo;1;0
2003;São Paulo;São Caetano;1;1
2003;Coritiba;São Paulo;2;0
2003;Fluminense;São Paulo;3;1
2003;São Paulo;Athlético-PR;2;0
2003;Vitória;São Paulo;2;0
2003;São Paulo;Ponte Preta;1;2
2003;Flamengo;São Paulo;1;1
2003;São Paulo;Internacional;0;2
2003;Cruzeiro;São Paulo;1;1
2003;São Paulo;Juventude;3;1
2003;São Paulo;Criciúma;0;0
2003;Fortaleza;São Paulo;2;0
2003;Vasco;São Paulo;2;3
2003;São Paulo;Paysandu;1;0
2003;Figueirense;São Paulo;2;2
2003;São Paulo;Atlético-MG;2;2
2003;Paraná;São Paulo;2;4
2003;São Paulo;Grêmio;3;1
2003;São Paulo;Santos;1;2
2003;Bahia;São Paulo;0;3
2003;São Paulo;Corinthians;3;0
2003;Goiás;São Paulo;1;3
2003;São Paulo;Guarani;3;3
2003;São Caetano;São Paulo;1;0
2003;São Paulo;Coritiba;1;0
2003;São Paulo;Fluminense;1;0
2003;Athlético-PR;São Paulo;3;4
2003;São Paulo;Vitória;3;1
2003;Ponte Preta;São Paulo;2;1
2003;Internacional;São Paulo;1;1
2003;São Paulo;Flamengo;1;3
2004;São Paulo;Athlético-PR;1;0
2004;Criciúma;São Paulo;1;1
2004;São Paulo;Fluminense;1;0
2004;Guarani;São Paulo;3;2
2004;Coritiba;São Paulo;2;1
2004;São Paulo;Paraná;2;2
2004;Cruzeiro;São Paulo;1;2
2004;São Paulo;Corinthians;1;1
2004;São Paulo;Grêmio;3;2
2004;Paysandu;São Paulo;0;1
2004;Palmeiras;São Paulo;1;2
2004;São Paulo;Ponte Preta;2;0
2004;São Paulo;Atlético-MG;1;0
2004;Santos;São Paulo;1;2
2004;São Caetano;São Paulo;0;0
2004;São Paulo;Figueirense;2;1
2004;Botafogo-RJ;São Paulo;0;1
2004;São Paulo;Vasco;1;0
2004;Juventude;São Paulo;2;1
2004;Internacional;São Paulo;1;1
2004;São Paulo;Vitória;2;1
2004;Flamengo;São Paulo;0;1
2004;São Paulo;Goiás;4;0
2004;Athlético-PR;São Paulo;0;1
2004;São Paulo;Criciúma;2;0
2004;Fluminense;São Paulo;0;1
2004;São Paulo;Guarani;3;3
2004;São Paulo;Coritiba;2;3
2004;Paraná;São Paulo;2;0
2004;São Paulo;Cruzeiro;0;0
2004;Corinthians;São Paulo;0;0
2004;Grêmio;São Paulo;1;2
2004;São Paulo;Paysandu;7;0
2004;São Paulo;Palmeiras;2;1
2004;Ponte Preta;São Paulo;1;0
2004;Atlético-MG;São Paulo;5;0
2004;São Paulo;Santos;1;0
2004;Figueirense;São Paulo;0;1
2004;São Paulo;São Caetano;4;2
2004;São Paulo;Botafogo-RJ;5;2
2004;Vasco;São Paulo;0;0
2004;São Paulo;Juventude;4;0
2004;São Paulo;Internacional;2;1
2004;Vitória;São Paulo;4;1
2004;São Paulo;Flamengo;1;1
2004;Goiás;São Paulo;0;2
2005;Fluminense;São Paulo;1;2
2005;São Paulo;Paraná;1;1
2005;Corinthians;São Paulo;5;1
2005;São Paulo;Coritiba;1;0
2005;Vasco;São Paulo;1;3
2005;São Paulo;Cruzeiro;1;1
2005;Paysandu;São Paulo;2;2
2005;São Paulo;Botafogo-RJ;1;0
2005;São Paulo;Internacional;1;3
2005;São Paulo;Flamengo;2;0
2005;Santos;São Paulo;1;2
2005;Brasiliense;São Paulo;3;3
2005;São Paulo;São Caetano;0;1
2005;Atlético-MG;São Paulo;0;0
2005;Juventude;São Paulo;1;2
2005;São Paulo;Palmeiras;3;3
2005;São Paulo;Goiás;0;1
2005;Figueirense;São Paulo;1;3
2005;São Paulo;Fortaleza;3;2
2005;Athlético-PR;São Paulo;2;4
2005;São Paulo;Fluminense;1;1
2005;Paraná;São Paulo;4;0
2005;Coritiba;São Paulo;4;1
2005;São Paulo;Vasco;4;2
2005;Cruzeiro;São Paulo;3;2
2005;São Paulo;Paysandu;4;1
2005;Botafogo-RJ;São Paulo;1;1
2005;Internacional;São Paulo;0;3
2005;São Paulo;Ponte Preta;3;2
2005;Flamengo;São Paulo;6;1
2005;Ponte Preta;São Paulo;0;2
2005;São Paulo;Santos;1;2
2005;São Paulo;Corinthians;1;1
2005;São Paulo;Brasiliense;1;2
2005;São Caetano;São Paulo;1;0
2005;São Paulo;Atlético-MG;2;2
2005;São Paulo;Juventude;3;1
2005;Palmeiras;São Paulo;1;2
2005;Goiás;São Paulo;0;3
2005;São Paulo;Figueirense;4;2
2005;Fortaleza;São Paulo;0;1
2005;São Paulo;Athlético-PR;3;1
2006;São Paulo;Flamengo;1;0
2006;Fortaleza;São Paulo;0;1
2006;São Paulo;Santa Cruz;4;0
2006;Corinthians;São Paulo;3;1
2006;Internacional;São Paulo;1;3
2006;São Paulo;São Caetano;1;0
2006;São Paulo;Palmeiras;4;1
2006;Vasco;São Paulo;1;1
2006;São Paulo;Fluminense;1;0
2006;Juventude;São Paulo;1;1
2006;São Paulo;Grêmio;2;1
2006;São Paulo;Figueirense;2;1
2006;Ponte Preta;São Paulo;3;1
2006;São Paulo;Santos;0;4
2006;Botafogo-RJ;São Paulo;1;1
2006;São Paulo;Goiás;2;1
2006;Cruzeiro;São Paulo;2;2
2006;São Paulo;Paraná;3;2
2006;Flamengo;São Paulo;1;1
2006;São Paulo;Fortaleza;1;1
2006;Santa Cruz;São Paulo;3;1
2006;São Paulo;Corinthians;0;0
2006;São Paulo;Internacional;2;0
2006;São Caetano;São Paulo;1;0
2006;Palmeiras;São Paulo;1;3
2006;Athlético-PR;São Paulo;0;0
2006;São Paulo;Vasco;5;1
2006;Fluminense;São Paulo;2;1
2006;São Paulo;Juventude;5;0
2006;Grêmio;São Paulo;1;1
2006;Figueirense;São Paulo;2;0
2006;São Paulo;Ponte Preta;1;1
2006;Santos;São Paulo;1;0
2006;São Paulo;Botafogo-RJ;3;0
2006;Goiás;São Paulo;2;0
2006;São Paulo;Athlético-PR;1;1
2006;São Paulo;Cruzeiro;2;0
2006;Paraná;São Paulo;0;0
2007;São Paulo;Goiás;2;0
2007;Náutico;São Paulo;0;1
2007;São Paulo;Palmeiras;0;0
2007;Paraná;São Paulo;1;0
2007;São Paulo;Atlético-MG;0;1
2007;São Paulo;Vasco;2;0
2007;Santos;São Paulo;2;0
2007;Figueirense;São Paulo;0;0
2007;São Paulo;Internacional;1;0
2007;São Paulo;Flamengo;0;0
2007;Corinthians;São Paulo;1;1
2007;São Paulo;Fluminense;0;1
2007;São Paulo;Sport;3;1
2007;Cruzeiro;São Paulo;2;1
2007;América-RN;São Paulo;1;0
2007;São Paulo;Juventude;3;1
2007;Grêmio;São Paulo;2;0
2007;Botafogo-RJ;São Paulo;2;0
2007;São Paulo;Athlético-PR;2;0
2007;Goiás;São Paulo;0;0
2007;São Paulo;Náutico;5;0
2007;Palmeiras;São Paulo;1;0
2007;São Paulo;Paraná;6;0
2007;Atlético-MG;São Paulo;0;0
2007;Vasco;São Paulo;2;0
2007;São Paulo;Santos;2;1
2007;São Paulo;Figueirense;2;0
2007;Internacional;São Paulo;2;1
2007;Flamengo;São Paulo;0;1
2007;São Paulo;Corinthians;0;1
2007;Fluminense;São Paulo;1;1
2007;São Paulo;Cruzeiro;1;0
2007;Sport;São Paulo;2;1
2007;São Paulo;América-RN;3;0
2007;Juventude;São Paulo;0;2
2007;São Paulo;Grêmio;1;0
2007;São Paulo;Botafogo-RJ;2;2
2007;Athlético-PR;São Paulo;1;2
2008;São Paulo;Grêmio;0;1
2008;Athlético-PR;São Paulo;1;1
2008;São Paulo;Coritiba;1;1
2008;Santos;São Paulo;0;0
2008;São Paulo;Atlético-MG;5;1
2008;Flamengo;São Paulo;4;2
2008;São Paulo;Sport;1;0
2008;Cruzeiro;São Paulo;1;1
2008;São Paulo;Ipatinga;1;1
2008;São Paulo;Palmeiras;2;1
2008;Náutico;São Paulo;1;2
2008;Vitória;São Paulo;3;1
2008;São Paulo;Botafogo-RJ;2;1
2008;Internacional;São Paulo;0;2
2008;São Paulo;Portuguesa;3;1
2008;Figueirense;São Paulo;1;1
2008;São Paulo;Vasco;4;0
2008;Fluminense;São Paulo;1;3
2008;São Paulo;Goiás;2;1
2008;Grêmio;São Paulo;0;1
2008;São Paulo;Athlético-PR;3;1
2008;Coritiba;São Paulo;2;2
2008;São Paulo;Santos;0;0
2008;Atlético-MG;São Paulo;1;1
2008;São Paulo;Flamengo;2;0
2008;Sport;São Paulo;0;0
2008;São Paulo;Cruzeiro;2;0
2008;Ipatinga;São Paulo;3;1
2008;São Paulo;Náutico;1;0
2008;Palmeiras;São Paulo;2;2
2008;São Paulo;Vitória;2;1
2008;Botafogo-RJ;São Paulo;2;1
2008;São Paulo;Internacional;3;0
2008;Portuguesa;São Paulo;3;2
2008;São Paulo;Figueirense;3;1
2008;Vasco;São Paulo;2;1
2008;São Paulo;Fluminense;1;1
2008;Goiás;São Paulo;1;0
2009;Fluminense;São Paulo;0;1
2009;São Paulo;Athlético-PR;2;2
2009;Palmeiras;São Paulo;0;0
2009;São Paulo;Cruzeiro;3;0
2009;Avaí;São Paulo;0;0
2009;São Paulo;Santo André;1;1
2009;Corinthians;São Paulo;1;3
2009;São Paulo;Náutico;2;0
2009;Coritiba;São Paulo;0;2
2009;São Paulo;Flamengo;2;2
2009;Atlético-MG;São Paulo;0;2
2009;São Paulo;Santos;2;1
2009;Internacional;São Paulo;2;2
2009;Barueri;São Paulo;2;1
2009;São Paulo;Grêmio;2;1
2009;Vitória;São Paulo;1;0
2009;São Paulo;Botafogo-RJ;3;1
2009;São Paulo;Goiás;3;1
2009;Sport;São Paulo;2;1
2009;São Paulo;Fluminense;1;0
2009;Athlético-PR;São Paulo;0;1
2009;São Paulo;Palmeiras;0;0
2009;Cruzeiro;São Paulo;2;1
2009;São Paulo;Avaí;2;0
2009;Santo André;São Paulo;1;1
2009;São Paulo;Corinthians;1;1
2009;Náutico;São Paulo;2;1
2009;São Paulo;Coritiba;2;2
2009;Flamengo;São Paulo;1;2
2009;São Paulo;Atlético-MG;0;1
2009;Santos;São Paulo;4;3
2009;São Paulo;Internacional;1;0
2009;São Paulo;Barueri;1;0
2009;Grêmio;São Paulo;1;1
2009;São Paulo;Vitória;2;0
2009;Botafogo-RJ;São Paulo;2;3
2009;Goiás;São Paulo;2;4
2009;São Paulo;Sport;4;0
2010;Flamengo;São Paulo;1;1
2010;São Paulo;Botafogo-RJ;1;2
2010;Guarani;São Paulo;0;0
2010;Internacional;São Paulo;2;0
2010;São Paulo;Palmeiras;1;0
2010;Goiás;São Paulo;1;2
2010;São Paulo;Grêmio;3;1
2010;São Paulo;Avaí;1;2
2010;Vitória;São Paulo;2;3
2010;São Paulo;Grêmio Prudente;1;1
2010;Santos;São Paulo;0;1
2010;São Paulo;Ceará;2;1
2010;Athlético-PR;São Paulo;1;1
2010;São Paulo;Cruzeiro;2;2
2010;Corinthians;São Paulo;0;3
2010;São Paulo;Vasco;0;0
2010;Fluminense;São Paulo;2;2
2010;São Paulo;Atlético-GO;2;1
2010;Atlético-MG;São Paulo;3;2
2010;São Paulo;Flamengo;2;0
2010;Botafogo-RJ;São Paulo;0;2
2010;São Paulo;Internacional;1;3
2010;Palmeiras;São Paulo;2;0
2010;São Paulo;Guarani;2;1
2010;São Paulo;Goiás;0;3
2010;Grêmio;São Paulo;2;4
2010;Avaí;São Paulo;0;0
2010;São Paulo;Vitória;2;0
2010;Grêmio Prudente;São Paulo;3;2
2010;São Paulo;Santos;4;3
2010;Ceará;São Paulo;0;2
2010;São Paulo;Athlético-PR;2;1
2010;Cruzeiro;São Paulo;2;0
2010;São Paulo;Corinthians;0;2
2010;Vasco;São Paulo;1;1
2010;São Paulo;Fluminense;1;4
2010;Atlético-GO;São Paulo;1;1
2010;São Paulo;Atlético-MG;4;0
2011;Fluminense;São Paulo;2;0
2011;São Paulo;Figueirense;1;0
2011;Atlético-MG;São Paulo;1;0
2011;São Paulo;Grêmio;3;1
2011;Ceará;São Paulo;2;0
2011;Corinthians;São Paulo;0;5
2011;São Paulo;Botafogo-RJ;0;2
2011;Flamengo;São Paulo;0;1
2011;São Paulo;Cruzeiro;2;1
2011;Internacional;São Paulo;3;0
2011;São Paulo;Atlético-GO;2;2
2011;Coritiba;São Paulo;4;3
2011;São Paulo;Vasco;0;2
2011;São Paulo;Bahia;3;0
2011;Avaí;São Paulo;2;1
2011;São Paulo;Athlético-PR;2;2
2011;América-MG;São Paulo;1;1
2011;São Paulo;Palmeiras;1;1
2011;Santos;São Paulo;1;1
2011;São Paulo;Fluminense;1;2
2011;Figueirense;São Paulo;2;1
2011;São Paulo;Atlético-MG;2;1
2011;Grêmio;São Paulo;0;1
2011;São Paulo;Ceará;4;0
2011;São Paulo;Corinthians;0;0
2011;Botafogo-RJ;São Paulo;2;2
2011;São Paulo;Flamengo;1;2
2011;Cruzeiro;São Paulo;3;3
2011;São Paulo;Internacional;0;0
2011;Atlético-GO;São Paulo;0;3
2011;São Paulo;Coritiba;0;0
2011;Vasco;São Paulo;0;0
2011;Bahia;São Paulo;3;4
2011;São Paulo;Avaí;2;0
2011;Athlético-PR;São Paulo;0;1
2011;São Paulo;América-MG;3;1
2011;Palmeiras;São Paulo;0;1
2011;São Paulo;Santos;4;1
2012;Botafogo-RJ;São Paulo;2;4
2012;São Paulo;Bahia;1;0
2012;Internacional;São Paulo;0;1
2012;São Paulo;Santos;1;0
2012;São Paulo;Atlético-MG;1;0
2012;Portuguesa;São Paulo;0;1
2012;Cruzeiro;São Paulo;3;2
2012;São Paulo;Coritiba;3;1
2012;Palmeiras;São Paulo;1;1
2012;São Paulo;Vasco;0;1
2012;Figueirense;São Paulo;2;0
2012;Atlético-GO;São Paulo;3;4
2012;São Paulo;Flamengo;4;1
2012;São Paulo;Sport;1;0
2012;Fluminense;São Paulo;1;2
2012;São Paulo;Grêmio;1;2
2012;Náutico;São Paulo;0;3
2012;São Paulo;Ponte Preta;3;0
2012;Corinthians;São Paulo;2;1
2012;São Paulo;Botafogo-RJ;4;0
2012;Bahia;São Paulo;0;1
2012;São Paulo;Internacional;1;1
2012;Santos;São Paulo;0;0
2012;Atlético-MG;São Paulo;0;1
2012;São Paulo;Portuguesa;3;1
2012;São Paulo;Cruzeiro;1;0
2012;Coritiba;São Paulo;1;1
2012;São Paulo;Palmeiras;3;0
2012;Vasco;São Paulo;2;0
2012;São Paulo;Figueirense;2;0
2012;São Paulo;Atlético-GO;2;0
2012;Flamengo;São Paulo;0;1
2012;Sport;São Paulo;4;2
2012;São Paulo;Fluminense;1;1
2012;Grêmio;São Paulo;1;2
2012;São Paulo;Náutico;2;1
2012;Ponte Preta;São Paulo;0;0
2012;São Paulo;Corinthians;3;1
2013;Ponte Preta;São Paulo;2;0
2013;São Paulo;Vasco;5;1
2013;Atlético-MG;São Paulo;0;0
2013;São Paulo;Goiás;0;1
2013;Grêmio;São Paulo;1;1
2013;São Paulo;Santos;0;2
2013;São Paulo;Bahia;1;2
2013;Vitória;São Paulo;2;3
2013;São Paulo;Cruzeiro;0;3
2013;São Paulo;Internacional;0;1
2013;Corinthians;São Paulo;0;0
2013;Portuguesa;São Paulo;1;2
2013;São Paulo;Athlético-PR;1;1
2013;Flamengo;São Paulo;0;0
2013;São Paulo;Fluminense;2;1
2013;Botafogo-RJ;São Paulo;0;0
2013;Náutico;São Paulo;1;0
2013;São Paulo;Criciúma;1;2
2013;Coritiba;São Paulo;0;2
2013;São Paulo;Ponte Preta;1;0
2013;Vasco;São Paulo;2;0
2013;São Paulo;Atlético-MG;1;0
2013;Goiás;São Paulo;0;1
2013;São Paulo;Grêmio;0;1
2013;Santos;São Paulo;0;3
2013;São Paulo;Vitória;3;2
2013;Cruzeiro;São Paulo;2;0
2013;São Paulo;Corinthians;0;0
2013;São Paulo;Náutico;3;0
2013;Bahia;São Paulo;1;0
2013;Internacional;São Paulo;3;2
2013;São Paulo;Portuguesa;2;1
2013;Athlético-PR;São Paulo;0;3
2013;São Paulo;Flamengo;2;0
2013;Fluminense;São Paulo;1;2
2013;São Paulo;Botafogo-RJ;1;1
2013;Criciúma;São Paulo;0;1
2013;São Paulo;Coritiba;0;1
2014;São Paulo;Botafogo-RJ;3;0
2014;Cruzeiro;São Paulo;1;1
2014;São Paulo;Coritiba;2;2
2014;São Paulo;Corinthians;1;1
2014;Flamengo;São Paulo;2;0
2014;Fluminense;São Paulo;2;5
2014;São Paulo;Grêmio;1;0
2014;Athlético-PR;São Paulo;2;2
2014;São Paulo;Atlético-MG;2;1
2014;Bahia;São Paulo;2;0
2014;São Paulo;Chapecoense;0;1
2014;Goiás;São Paulo;1;2
2014;São Paulo;Criciúma;1;1
2014;São Paulo;Vitória;3;1
2014;Palmeiras;São Paulo;2;1
2014;Internacional;São Paulo;1;0
2014;São Paulo;Santos;2;1
2014;Figueirense;São Paulo;1;1
2014;São Paulo;Sport;2;0
2014;Botafogo-RJ;São Paulo;4;2
2014;São Paulo;Cruzeiro;2;0
2014;Coritiba;São Paulo;1;3
2014;Corinthians;São Paulo;2;3
2014;São Paulo;Flamengo;2;2
2014;São Paulo;Fluminense;1;3
2014;Grêmio;São Paulo;1;0
2014;São Paulo;Athlético-PR;1;0
2014;Atlético-MG;São Paulo;0;1
2014;São Paulo;Bahia;2;1
2014;Chapecoense;São Paulo;0;0
2014;São Paulo;Goiás;3;0
2014;Criciúma;São Paulo;2;1
2014;Vitória;São Paulo;2;1
2014;São Paulo;Internacional;1;1
2014;São Paulo;Palmeiras;2;0
2014;Santos;São Paulo;1;0
2014;São Paulo;Figueirense;1;1
2014;Sport;São Paulo;0;1
2015;São Paulo;Flamengo;2;1
2015;Ponte Preta;São Paulo;0;1
2015;São Paulo;Joinville;3;0
2015;Internacional;São Paulo;0;0
2015;São Paulo;Santos;3;2
2015;São Paulo;Grêmio;2;0
2015;Chapecoense;São Paulo;1;0
2015;São Paulo;Avaí;1;1
2015;Palmeiras;São Paulo;0;4
2015;Athlético-PR;São Paulo;1;2
2015;São Paulo;Fluminense;0;0
2015;Vasco;São Paulo;4;0
2015;São Paulo;Coritiba;3;1
2015;Sport;São Paulo;0;2
2015;São Paulo;Cruzeiro;1;0
2015;Atlético-MG;São Paulo;1;3
2015;São Paulo;Corinthians;1;1
2015;Figueirense;São Paulo;2;0
2015;São Paulo;Goiás;0;3
2015;Flamengo;São Paulo;1;2
2015;São Paulo;Ponte Preta;3;0
2015;Joinville;São Paulo;0;0
2015;São Paulo;Internacional;2;0
2015;Santos;São Paulo;0;3
2015;Grêmio;São Paulo;2;1
2015;São Paulo;Chapecoense;0;0
2015;Avaí;São Paulo;1;2
2015;São Paulo;Palmeiras;1;1
2015;São Paulo;Athlético-PR;1;0
2015;Fluminense;São Paulo;0;2
2015;São Paulo;Vasco;2;2
2015;Coritiba;São Paulo;2;1
2015;São Paulo;Sport;3;0
2015;Cruzeiro;São Paulo;1;2
2015;São Paulo;Atlético-MG;4;2
2015;Corinthians;São Paulo;1;6
2015;São Paulo;Figueirense;3;2
2015;Goiás;São Paulo;1;0
2016;Botafogo-RJ;São Paulo;1;0
2016;São Paulo;Internacional;1;2
2016;Coritiba;São Paulo;1;1
2016;São Paulo;Palmeiras;1;0
2016;Figueirense;São Paulo;0;1
2016;Cruzeiro;São Paulo;1;0
2016;São Paulo;Athlético-PR;1;2
2016;São Paulo;Vitória;2;0
2016;Flamengo;São Paulo;2;2
2016;São Paulo;Sport;0;0
2016;Santos;São Paulo;0;3
2016;São Paulo;Fluminense;2;1
2016;Ponte Preta;São Paulo;0;1
2016;São Paulo;América-MG;3;0
2016;Corinthians;São Paulo;1;1
2016;Grêmio;São Paulo;0;1
2016;São Paulo;Chapecoense;2;2
2016;São Paulo;Atlético-MG;1;2
2016;Santa Cruz;São Paulo;2;1
2016;São Paulo;Botafogo-RJ;0;1
2016;Internacional;São Paulo;1;1
2016;São Paulo;Coritiba;0;0
2016;Palmeiras;São Paulo;1;2
2016;São Paulo;Figueirense;3;1
2016;São Paulo;Cruzeiro;1;0
2016;Athlético-PR;São Paulo;0;1
2016;Vitória;São Paulo;0;2
2016;São Paulo;Flamengo;0;0
2016;Sport;São Paulo;1;1
2016;São Paulo;Santos;0;1
2016;Fluminense;São Paulo;2;1
2016;São Paulo;Ponte Preta;2;0
2016;América-MG;São Paulo;0;1
2016;São Paulo;Corinthians;4;0
2016;São Paulo;Grêmio;1;1
2016;Chapecoense;São Paulo;0;2
2016;Atlético-MG;São Paulo;2;1
2016;São Paulo;Santa Cruz;5;0
2017;Cruzeiro;São Paulo;0;1
2017;São Paulo;Avaí;2;0
2017;São Paulo;Palmeiras;2;0
2017;Ponte Preta;São Paulo;0;1
2017;São Paulo;Vitória;2;0
2017;Corinthians;São Paulo;2;3
2017;Sport;São Paulo;0;0
2017;São Paulo;Atlético-MG;1;2
2017;Athlético-PR;São Paulo;0;1
2017;São Paulo;Fluminense;1;1
2017;Flamengo;São Paulo;0;2
2017;Santos;São Paulo;2;3
2017;São Paulo;Atlético-GO;2;2
2017;Chapecoense;São Paulo;0;2
2017;São Paulo;Vasco;1;0
2017;São Paulo;Grêmio;1;1
2017;Botafogo-RJ;São Paulo;4;3
2017;São Paulo;Coritiba;1;2
2017;Bahia;São Paulo;1;2
2017;São Paulo;Cruzeiro;3;2
2017;Avaí;São Paulo;1;1
2017;Palmeiras;São Paulo;2;4
2017;São Paulo;Ponte Preta;2;2
2017;Vitória;São Paulo;2;1
2017;São Paulo;Corinthians;1;1
2017;São Paulo;Sport;1;0
2017;Atlético-MG;São Paulo;0;1
2017;São Paulo;Athlético-PR;2;1
2017;Fluminense;São Paulo;1;3
2017;São Paulo;Flamengo;2;0
2017;São Paulo;Santos;2;1
2017;Atlético-GO;São Paulo;1;0
2017;São Paulo;Chapecoense;2;2
2017;Vasco;São Paulo;1;1
2017;Grêmio;São Paulo;0;1
2017;São Paulo;Botafogo-RJ;0;0
2017;Coritiba;São Paulo;2;1
2017;São Paulo;Bahia;1;1
2018;São Paulo;Paraná;1;0
2018;Ceará;São Paulo;0;0
2018;Fluminense;São Paulo;1;1
2018;São Paulo;Atlético-MG;2;2
2018;Bahia;São Paulo;2;2
2018;São Paulo;Santos;1;0
2018;América-MG;São Paulo;3;1
2018;São Paulo;Botafogo-rj;3;2
2018;Palmeiras;São Paulo;1;3
2018;São Paulo;Internacional;0;0
2018;Athlético-PR;São Paulo;1;0
2018;São Paulo;Vitória;3;0
2018;Flamengo;São Paulo;1;0
2018;São Paulo;Corinthians;3;1
2018;Grêmio;São Paulo;1;2
2018;Cruzeiro;São Paulo;2;0
2018;São Paulo;Vasco;2;1
2018;Sport;São Paulo;3;1
2018;São Paulo;Chapecoense;2;0
2018;Paraná;São Paulo;1;1
2018;São Paulo;Ceará;1;0
2018;São Paulo;Fluminense;1;1
2018;Atlético-MG;São Paulo;0;1
2018;São Paulo;Bahia;1;0
2018;Santos;São Paulo;0;0
2018;São Paulo;América-MG;1;1
2018;Botafogo-rj;São Paulo;2;2
2018;São Paulo;Palmeiras;0;2
2018;Internacional;São Paulo;1;3
2018;São Paulo;Athlético-PR;0;0
2018;Vitória;São Paulo;1;0
2018;São Paulo;Flamengo;2;2
2018;Corinthians;São Paulo;1;1
2018;São Paulo;Grêmio;1;1
2018;São Paulo;Cruzeiro;1;0
2018;Vasco;São Paulo;0;2
2018;São Paulo;Sport;0;0
2018;Chapecoense;São Paulo;0;1
2019;São Paulo;Botafogo-RJ;2;0
2019;Goiás;São Paulo;2;1
2019;São Paulo;Flamengo;1;1
2019;Fortaleza;São Paulo;1;0
2019;São Paulo;Bahia;0;0
2019;Corinthians;São Paulo;0;1
2019;São Paulo;Cruzeiro;1;1
2019;Avaí;São Paulo;0;0
2019;Atlético-MG;São Paulo;1;1
2019;São Paulo;Palmeiras;1;1
2019;São Paulo;Chapecoense;4;0
2019;Fluminense;São Paulo;2;1
2019;São Paulo;Santos;3;2
2019;São Paulo;Ceará;1;0
2019;Athlético-PR;São Paulo;1;0
2019;Vasco;São Paulo;0;2
2019;São Paulo;Grêmio;0;0
